,,,0.00000857,-0.8
,,,0.00000858,0
,,,0.00000859,0
,,,0.0000086,0
,,,0.00000861,0
,,,0.00000862,-0.8
,,,0.00000863,0
,,,0.00000864,0.8
,,,0.00000865,1.6
,,,0.00000866,0.8
,,,0.00000867,0
,,,0.00000868,0
,,,0.00000869,0
,,,0.0000087,0.8
,,,0.00000871,0
,,,0.00000872,-0.8
,,,0.00000873,-0.8
,,,0.00000874,0.8
,,,0.00000875,2.4
,,,0.00000876,0
,,,0.00000877,0.8
,,,0.00000878,0
,,,0.00000879,0
,,,0.0000088,0.8
,,,0.00000881,0
,,,0.00000882,0
,,,0.00000883,0
,,,0.00000884,0.8
,,,0.00000885,0.8
,,,0.00000886,-0.8
,,,0.00000887,0
,,,0.00000888,-0.8
,,,0.00000889,0
,,,0.0000089,0.8
,,,0.00000891,0
,,,0.00000892,-0.8
,,,0.00000893,-0.8
,,,0.00000894,0
,,,0.00000895,0.8
,,,0.00000896,0
,,,0.00000897,0
,,,0.00000898,-0.8
,,,0.00000899,-0.8
,,,0.000009,0.8
,,,0.00000901,0.8
,,,0.00000902,0
,,,0.00000903,0
,,,0.00000904,-0.8
,,,0.00000905,0.8
,,,0.00000906,0
,,,0.00000907,0
,,,0.00000908,-0.8
,,,0.00000909,-0.8
,,,0.0000091,0
,,,0.00000911,0
,,,0.00000912,0
,,,0.00000913,0
,,,0.00000914,-0.8
,,,0.00000915,0.8
,,,0.00000916,0.8
,,,0.00000917,0.8
,,,0.00000918,-0.8
,,,0.00000919,0
,,,0.0000092,0.8
,,,0.00000921,0
,,,0.00000922,0.8
,,,0.00000923,0
,,,0.00000924,0
,,,0.00000925,0.8
,,,0.00000926,0
,,,0.00000927,0
,,,0.00000928,0
,,,0.00000929,0.8
,,,0.0000093,0.8
,,,0.00000931,0.8
,,,0.00000932,-0.8
,,,0.00000933,0
,,,0.00000934,0
,,,0.00000935,0
,,,0.00000936,0
,,,0.00000937,0.8
,,,0.00000938,0.8
,,,0.00000939,0.8
,,,0.0000094,1.6
,,,0.00000941,0
,,,0.00000942,0
,,,0.00000943,0.8
,,,0.00000944,0
,,,0.00000945,0
,,,0.00000946,-0.8
,,,0.00000947,0
,,,0.00000948,-1.6
,,,0.00000949,-0.8
,,,0.0000095,-0.8
,,,0.00000951,0
,,,0.00000952,0
,,,0.00000953,0.8
,,,0.00000954,0
,,,0.00000955,0.8
,,,0.00000956,0
,,,0.00000957,-0.8
,,,0.00000958,-0.8
,,,0.00000959,0.8
,,,0.0000096,-0.8
,,,0.00000961,-0.8
,,,0.00000962,-0.8
,,,0.00000963,0.8
,,,0.00000964,-0.8
,,,0.00000965,-0.8
,,,0.00000966,0
,,,0.00000967,0
,,,0.00000968,0
,,,0.00000969,1.6
,,,0.0000097,0.8
,,,0.00000971,0.8
,,,0.00000972,0.8
,,,0.00000973,0
,,,0.00000974,1.6
,,,0.00000975,0
,,,0.00000976,0
,,,0.00000977,-0.8
,,,0.00000978,0
,,,0.00000979,0
,,,0.0000098,0
,,,0.00000981,0.8
,,,0.00000982,0
,,,0.00000983,0
,,,0.00000984,0.8
,,,0.00000985,-0.8
,,,0.00000986,-0.8
,,,0.00000987,0
,,,0.00000988,0.8
,,,0.00000989,1.6
,,,0.0000099,0
,,,0.00000991,-0.8
,,,0.00000992,0
,,,0.00000993,0.8
,,,0.00000994,0.8
,,,0.00000995,0.8
,,,0.00000996,0
,,,0.00000997,0
,,,0.00000998,0
,,,0.00000999,0
,,,0.00001,-0.8
,,,0.00001001,-1.6
,,,0.00001002,-1.6
,,,0.00001003,-0.8
,,,0.00001004,-0.8
,,,0.00001005,-0.8
,,,0.00001006,0
,,,0.00001007,0
,,,0.00001008,0.8
,,,0.00001009,2.4
,,,0.0000101,1.6
,,,0.00001011,0.8
,,,0.00001012,0.8
,,,0.00001013,0
,,,0.00001014,0
,,,0.00001015,-0.8
,,,0.00001016,0
,,,0.00001017,-0.8
,,,0.00001018,0.8
,,,0.00001019,0.8
,,,0.0000102,0
,,,0.00001021,0.8
,,,0.00001022,0
,,,0.00001023,1.6
,,,0.00001024,0
,,,0.00001025,0
,,,0.00001026,0
,,,0.00001027,-0.8
,,,0.00001028,0
,,,0.00001029,0.8
,,,0.0000103,0
,,,0.00001031,0.8
,,,0.00001032,0
,,,0.00001033,0
,,,0.00001034,0
,,,0.00001035,0
,,,0.00001036,0.8
,,,0.00001037,-0.8
,,,0.00001038,0
,,,0.00001039,0.8
,,,0.0000104,0
,,,0.00001041,-0.8
,,,0.00001042,0
,,,0.00001043,-0.8
,,,0.00001044,-0.8
,,,0.00001045,0.8
,,,0.00001046,0.8
,,,0.00001047,-0.8
,,,0.00001048,0.8
,,,0.00001049,0
,,,0.0000105,0
,,,0.00001051,0
,,,0.00001052,0.8
,,,0.00001053,0
,,,0.00001054,0
,,,0.00001055,0
,,,0.00001056,0
,,,0.00001057,0
,,,0.00001058,1.6
,,,0.00001059,-0.8
,,,0.0000106,0
,,,0.00001061,0.8
,,,0.00001062,0.8
,,,0.00001063,0.8
,,,0.00001064,-0.8
,,,0.00001065,0
,,,0.00001066,0
,,,0.00001067,-0.8
,,,0.00001068,0.8
,,,0.00001069,-0.8
,,,0.0000107,-0.8
,,,0.00001071,0
,,,0.00001072,0
,,,0.00001073,1.6
,,,0.00001074,0
,,,0.00001075,0
,,,0.00001076,0
,,,0.00001077,0
,,,0.00001078,0
,,,0.00001079,-0.8
,,,0.0000108,0
,,,0.00001081,-0.8
,,,0.00001082,0
,,,0.00001083,0.8
,,,0.00001084,0
,,,0.00001085,-0.8
,,,0.00001086,0.8
,,,0.00001087,0
,,,0.00001088,0.8
,,,0.00001089,0
,,,0.0000109,0
,,,0.00001091,-0.8
,,,0.00001092,0
,,,0.00001093,0.8
,,,0.00001094,0.8
,,,0.00001095,0
,,,0.00001096,0
,,,0.00001097,0
,,,0.00001098,0
,,,0.00001099,0
,,,0.000011,-0.8
,,,0.00001101,-0.8
,,,0.00001102,-0.8
,,,0.00001103,0.8
,,,0.00001104,-0.8
,,,0.00001105,-0.8
,,,0.00001106,-0.8
,,,0.00001107,0
,,,0.00001108,0
,,,0.00001109,0.8
,,,0.0000111,-0.8
,,,0.00001111,0
,,,0.00001112,0.8
,,,0.00001113,0.8
,,,0.00001114,0
,,,0.00001115,0
,,,0.00001116,0
,,,0.00001117,0
,,,0.00001118,1.6
,,,0.00001119,0
,,,0.0000112,0.8
,,,0.00001121,0
,,,0.00001122,0
,,,0.00001123,0
,,,0.00001124,0
,,,0.00001125,0.8
,,,0.00001126,0.8
,,,0.00001127,0.8
,,,0.00001128,0.8
,,,0.00001129,-0.8
,,,0.0000113,0.8
,,,0.00001131,0
,,,0.00001132,-0.8
,,,0.00001133,0.8
,,,0.00001134,0
,,,0.00001135,1.6
,,,0.00001136,0.8
,,,0.00001137,0
,,,0.00001138,0.8
,,,0.00001139,0
,,,0.0000114,-0.8
,,,0.00001141,0.8
,,,0.00001142,0.8
,,,0.00001143,-0.8
,,,0.00001144,0
,,,0.00001145,0
,,,0.00001146,0
,,,0.00001147,0
,,,0.00001148,0
,,,0.00001149,0
,,,0.0000115,0.8
,,,0.00001151,0
,,,0.00001152,0
,,,0.00001153,0
,,,0.00001154,0.8
,,,0.00001155,-0.8
,,,0.00001156,-0.8
,,,0.00001157,0
,,,0.00001158,0
,,,0.00001159,-0.8
,,,0.0000116,0
,,,0.00001161,0
,,,0.00001162,0.8
,,,0.00001163,0.8
,,,0.00001164,0.8
,,,0.00001165,0
,,,0.00001166,0.8
,,,0.00001167,1.6
,,,0.00001168,0
,,,0.00001169,-0.8
,,,0.0000117,0
,,,0.00001171,0
,,,0.00001172,0.8
,,,0.00001173,0
,,,0.00001174,0
,,,0.00001175,0.8
,,,0.00001176,-0.8
,,,0.00001177,0
,,,0.00001178,-0.8
,,,0.00001179,0
,,,0.0000118,0
,,,0.00001181,-0.8
,,,0.00001182,0
,,,0.00001183,-1.6
,,,0.00001184,-0.8
,,,0.00001185,0
,,,0.00001186,0
,,,0.00001187,0
,,,0.00001188,0
,,,0.00001189,0
,,,0.0000119,0
,,,0.00001191,0.8
,,,0.00001192,0
,,,0.00001193,0
,,,0.00001194,0
,,,0.00001195,0
,,,0.00001196,0
,,,0.00001197,0.8
,,,0.00001198,-0.8
,,,0.00001199,0
,,,0.000012,0
,,,0.00001201,0.8
,,,0.00001202,0.8
,,,0.00001203,0.8
,,,0.00001204,0
,,,0.00001205,-0.8
,,,0.00001206,0
,,,0.00001207,2.4
,,,0.00001208,0
,,,0.00001209,0
,,,0.0000121,0
,,,0.00001211,-0.8
,,,0.00001212,0
,,,0.00001213,0
,,,0.00001214,0
,,,0.00001215,-0.8
,,,0.00001216,-0.8
,,,0.00001217,1.6
,,,0.00001218,-0.8
,,,0.00001219,0
,,,0.0000122,-0.8
,,,0.00001221,0.8
,,,0.00001222,1.6
,,,0.00001223,0.8
,,,0.00001224,0.8
,,,0.00001225,-0.8
,,,0.00001226,0
,,,0.00001227,0.8
,,,0.00001228,-0.8
,,,0.00001229,0
,,,0.0000123,0.8
,,,0.00001231,-0.8
,,,0.00001232,0.8
,,,0.00001233,0
,,,0.00001234,1.6
,,,0.00001235,0.8
,,,0.00001236,0
,,,0.00001237,0.8
,,,0.00001238,-0.8
,,,0.00001239,-0.8
,,,0.0000124,0
,,,0.00001241,0
,,,0.00001242,0
,,,0.00001243,-0.8
,,,0.00001244,-0.8
,,,0.00001245,0
,,,0.00001246,0
,,,0.00001247,0
,,,0.00001248,0
,,,0.00001249,0
,,,0.0000125,0.8
,,,0.00001251,0
,,,0.00001252,0.8
,,,0.00001253,0
,,,0.00001254,0
,,,0.00001255,0.8
,,,0.00001256,1.6
,,,0.00001257,0
,,,0.00001258,-0.8
,,,0.00001259,0
,,,0.0000126,0.8
,,,0.00001261,1.6
,,,0.00001262,0.8
,,,0.00001263,0
,,,0.00001264,0
,,,0.00001265,0
,,,0.00001266,0.8
,,,0.00001267,-0.8
,,,0.00001268,0
,,,0.00001269,0
,,,0.0000127,-0.8
,,,0.00001271,0.8
,,,0.00001272,0.8
,,,0.00001273,0.8
,,,0.00001274,0
,,,0.00001275,0
,,,0.00001276,0.8
,,,0.00001277,0
,,,0.00001278,0
,,,0.00001279,0
,,,0.0000128,0.8
,,,0.00001281,0.8
,,,0.00001282,0
,,,0.00001283,0
,,,0.00001284,0
,,,0.00001285,-0.8
,,,0.00001286,0.8
,,,0.00001287,-0.8
,,,0.00001288,0
,,,0.00001289,0.8
,,,0.0000129,0
,,,0.00001291,0.8
,,,0.00001292,-0.8
,,,0.00001293,0
,,,0.00001294,0
,,,0.00001295,0
,,,0.00001296,0.8
,,,0.00001297,0
,,,0.00001298,0.8
,,,0.00001299,0
,,,0.000013,0
,,,0.00001301,1.6
,,,0.00001302,0.8
,,,0.00001303,0
,,,0.00001304,0.8
,,,0.00001305,0.8
,,,0.00001306,1.6
,,,0.00001307,0.8
,,,0.00001308,0
,,,0.00001309,0.8
,,,0.0000131,1.6
,,,0.00001311,0
,,,0.00001312,0
,,,0.00001313,0.8
,,,0.00001314,0
,,,0.00001315,0
,,,0.00001316,0.8
,,,0.00001317,0
,,,0.00001318,0.8
,,,0.00001319,-0.8
,,,0.0000132,0.8
,,,0.00001321,0.8
,,,0.00001322,0
,,,0.00001323,0
,,,0.00001324,0
,,,0.00001325,0
,,,0.00001326,0.8
,,,0.00001327,0
,,,0.00001328,0
,,,0.00001329,-0.8
,,,0.0000133,0
,,,0.00001331,1.6
,,,0.00001332,0
,,,0.00001333,0
,,,0.00001334,0
,,,0.00001335,0.8
,,,0.00001336,0.8
,,,0.00001337,-0.8
,,,0.00001338,-0.8
,,,0.00001339,-0.8
,,,0.0000134,0.8
,,,0.00001341,0
,,,0.00001342,0.8
,,,0.00001343,0
,,,0.00001344,0
,,,0.00001345,0
,,,0.00001346,0
,,,0.00001347,-0.8
,,,0.00001348,-0.8
,,,0.00001349,-0.8
,,,0.0000135,0.8
,,,0.00001351,0
,,,0.00001352,-0.8
,,,0.00001353,0
,,,0.00001354,0
,,,0.00001355,1.6
,,,0.00001356,0.8
,,,0.00001357,0.8
,,,0.00001358,0.8
,,,0.00001359,0
,,,0.0000136,0.8
,,,0.00001361,0.8
,,,0.00001362,0
,,,0.00001363,0
,,,0.00001364,0
,,,0.00001365,0
,,,0.00001366,0
,,,0.00001367,-0.8
,,,0.00001368,0.8
,,,0.00001369,-1.6
,,,0.0000137,0.8
,,,0.00001371,0.8
,,,0.00001372,0
,,,0.00001373,0.8
,,,0.00001374,0.8
,,,0.00001375,0.8
,,,0.00001376,-0.8
,,,0.00001377,0
,,,0.00001378,0
,,,0.00001379,0.8
,,,0.0000138,0.8
,,,0.00001381,0.8
,,,0.00001382,0
,,,0.00001383,0
,,,0.00001384,0
,,,0.00001385,0
,,,0.00001386,0
,,,0.00001387,-0.8
,,,0.00001388,0
,,,0.00001389,0
,,,0.0000139,0.8
,,,0.00001391,0
,,,0.00001392,0.8
,,,0.00001393,0
,,,0.00001394,0.8
,,,0.00001395,0.8
,,,0.00001396,0.8
,,,0.00001397,0
,,,0.00001398,0
,,,0.00001399,-0.8
,,,0.000014,0
,,,0.00001401,-0.8
,,,0.00001402,0
,,,0.00001403,-0.8
,,,0.00001404,0
,,,0.00001405,0
,,,0.00001406,-0.8
,,,0.00001407,0.8
,,,0.00001408,0
,,,0.00001409,0.8
,,,0.0000141,0.8
,,,0.00001411,0
,,,0.00001412,0.8
,,,0.00001413,0
,,,0.00001414,0
,,,0.00001415,0.8
,,,0.00001416,0
,,,0.00001417,0
,,,0.00001418,0
,,,0.00001419,0
,,,0.0000142,0
,,,0.00001421,0
,,,0.00001422,0
,,,0.00001423,-0.8
,,,0.00001424,0
,,,0.00001425,1.6
,,,0.00001426,0.8
,,,0.00001427,0
,,,0.00001428,0
,,,0.00001429,0
,,,0.0000143,0
,,,0.00001431,0.8
,,,0.00001432,1.6
,,,0.00001433,0.8
,,,0.00001434,0.8
,,,0.00001435,0.8
,,,0.00001436,-0.8
,,,0.00001437,-0.8
,,,0.00001438,0
,,,0.00001439,-0.8
,,,0.0000144,-0.8
,,,0.00001441,-0.8
,,,0.00001442,-0.8
,,,0.00001443,-0.8
,,,0.00001444,-0.8
,,,0.00001445,0
,,,0.00001446,0
,,,0.00001447,0.8
,,,0.00001448,0
,,,0.00001449,0
,,,0.0000145,0
,,,0.00001451,-0.8
,,,0.00001452,0
,,,0.00001453,0.8
,,,0.00001454,1.6
,,,0.00001455,0.8
,,,0.00001456,-0.8
,,,0.00001457,0.8
,,,0.00001458,0.8
,,,0.00001459,0.8
,,,0.0000146,0.8
,,,0.00001461,0.8
,,,0.00001462,0.8
,,,0.00001463,0
,,,0.00001464,0
,,,0.00001465,0
,,,0.00001466,-0.8
,,,0.00001467,-0.8
,,,0.00001468,0
,,,0.00001469,19.74
,,,0.0000147,-23.41
,,,0.00001471,14.61
,,,0.00001472,-26.83
,,,0.00001473,0.8
,,,0.00001474,0.8
,,,0.00001475,-0.8
,,,0.00001476,-0.8
,,,0.00001477,0
,,,0.00001478,0
,,,0.00001479,0.8
,,,0.0000148,-0.8
,,,0.00001481,0
,,,0.00001482,0.8
,,,0.00001483,0.8
,,,0.00001484,0.8
,,,0.00001485,0.8
,,,0.00001486,0
,,,0.00001487,-0.8
,,,0.00001488,0
,,,0.00001489,1.6
,,,0.0000149,-0.8
,,,0.00001491,-0.8
,,,0.00001492,0
,,,0.00001493,0
,,,0.00001494,0
,,,0.00001495,0
,,,0.00001496,-0.8
,,,0.00001497,-1.6
,,,0.00001498,0
,,,0.00001499,-0.8
,,,0.000015,0
,,,0.00001501,-0.8
,,,0.00001502,0
,,,0.00001503,0
,,,0.00001504,0.8
,,,0.00001505,0
,,,0.00001506,0.8
,,,0.00001507,0
,,,0.00001508,0.8
,,,0.00001509,0.8
,,,0.0000151,0
,,,0.00001511,0.8
,,,0.00001512,0
,,,0.00001513,0
,,,0.00001514,1.6
,,,0.00001515,0
,,,0.00001516,0
,,,0.00001517,0
,,,0.00001518,0
,,,0.00001519,0.8
,,,0.0000152,0.8
,,,0.00001521,0.8
,,,0.00001522,0.8
,,,0.00001523,1.6
,,,0.00001524,0.8
,,,0.00001525,-0.8
,,,0.00001526,0
,,,0.00001527,0
,,,0.00001528,0
,,,0.00001529,0.8
,,,0.0000153,-0.8
,,,0.00001531,0.8
,,,0.00001532,-0.8
,,,0.00001533,0
,,,0.00001534,0.8
,,,0.00001535,0
,,,0.00001536,-0.8
,,,0.00001537,0
,,,0.00001538,0
,,,0.00001539,-0.8
,,,0.0000154,-0.8
,,,0.00001541,0
,,,0.00001542,0
,,,0.00001543,0.8
,,,0.00001544,0
,,,0.00001545,0
,,,0.00001546,0
,,,0.00001547,1.6
,,,0.00001548,0
,,,0.00001549,-0.8
,,,0.0000155,-1.6
,,,0.00001551,0
,,,0.00001552,-0.8
,,,0.00001553,0.8
,,,0.00001554,-0.8
,,,0.00001555,-0.8
,,,0.00001556,0
,,,0.00001557,0
,,,0.00001558,0.8
,,,0.00001559,0.8
,,,0.0000156,0.8
,,,0.00001561,0.8
,,,0.00001562,0.8
,,,0.00001563,0.8
,,,0.00001564,0.8
,,,0.00001565,0
,,,0.00001566,0.8
,,,0.00001567,-0.8
,,,0.00001568,0.8
,,,0.00001569,0
,,,0.0000157,0.8
,,,0.00001571,0
,,,0.00001572,0
,,,0.00001573,0
,,,0.00001574,0
,,,0.00001575,0
,,,0.00001576,0.8
,,,0.00001577,0
,,,0.00001578,0.8
,,,0.00001579,-0.8
,,,0.0000158,-0.8
,,,0.00001581,0
,,,0.00001582,-0.8
,,,0.00001583,0
,,,0.00001584,0
,,,0.00001585,0.8
,,,0.00001586,0
,,,0.00001587,0
,,,0.00001588,1.6
,,,0.00001589,0.8
,,,0.0000159,0
,,,0.00001591,-0.8
,,,0.00001592,0
,,,0.00001593,0
,,,0.00001594,-0.8
,,,0.00001595,0
,,,0.00001596,0
,,,0.00001597,-1.6
,,,0.00001598,0.8
,,,0.00001599,0
,,,0.000016,0
,,,0.00001601,0
,,,0.00001602,0.8
,,,0.00001603,0.8
,,,0.00001604,0
,,,0.00001605,0.8
,,,0.00001606,0
,,,0.00001607,0
,,,0.00001608,1.6
,,,0.00001609,0
,,,0.0000161,0.8
,,,0.00001611,0.8
,,,0.00001612,0
,,,0.00001613,0
,,,0.00001614,-0.8
,,,0.00001615,-0.8
,,,0.00001616,0
,,,0.00001617,0
,,,0.00001618,0.8
,,,0.00001619,0
,,,0.0000162,0
,,,0.00001621,0
,,,0.00001622,0.8
,,,0.00001623,0
,,,0.00001624,0
,,,0.00001625,0.8
,,,0.00001626,0.8
,,,0.00001627,1.6
,,,0.00001628,0
,,,0.00001629,0.8
,,,0.0000163,0.8
,,,0.00001631,0.8
,,,0.00001632,0.8
,,,0.00001633,1.6
,,,0.00001634,0
,,,0.00001635,0
,,,0.00001636,0
,,,0.00001637,0
,,,0.00001638,0
,,,0.00001639,0
,,,0.0000164,0
,,,0.00001641,0
,,,0.00001642,0.8
,,,0.00001643,0.8
,,,0.00001644,-0.8
,,,0.00001645,-0.8
,,,0.00001646,-0.8
,,,0.00001647,-0.8
,,,0.00001648,0
,,,0.00001649,0
,,,0.0000165,-0.8
,,,0.00001651,0
,,,0.00001652,1.6
,,,0.00001653,0.8
,,,0.00001654,0
,,,0.00001655,0
,,,0.00001656,0.8
,,,0.00001657,0.8
,,,0.00001658,0
,,,0.00001659,0
,,,0.0000166,0
,,,0.00001661,0
,,,0.00001662,1.6
,,,0.00001663,0
,,,0.00001664,0.8
,,,0.00001665,0.8
,,,0.00001666,-0.8
,,,0.00001667,1.6
,,,0.00001668,0.8
,,,0.00001669,0
,,,0.0000167,-0.8
,,,0.00001671,0
,,,0.00001672,0.8
,,,0.00001673,-1.6
,,,0.00001674,-0.8
,,,0.00001675,0
,,,0.00001676,0
,,,0.00001677,1.6
,,,0.00001678,-0.8
,,,0.00001679,0.8
,,,0.0000168,0.8
,,,0.00001681,0
,,,0.00001682,0.8
,,,0.00001683,0
,,,0.00001684,0.8
,,,0.00001685,0.8
,,,0.00001686,0
,,,0.00001687,0.8
,,,0.00001688,0
,,,0.00001689,-0.8
,,,0.0000169,-0.8
,,,0.00001691,0
,,,0.00001692,-0.8
,,,0.00001693,-1.6
,,,0.00001694,-0.8
,,,0.00001695,0
,,,0.00001696,-0.8
,,,0.00001697,0.8
,,,0.00001698,0.8
,,,0.00001699,0.8
,,,0.000017,0
,,,0.00001701,0
,,,0.00001702,1.6
,,,0.00001703,0
,,,0.00001704,0.8
,,,0.00001705,0
,,,0.00001706,0
,,,0.00001707,0
,,,0.00001708,0
,,,0.00001709,0.8
,,,0.0000171,0
,,,0.00001711,0.8
,,,0.00001712,2.4
,,,0.00001713,0.8
,,,0.00001714,0.8
,,,0.00001715,0
,,,0.00001716,0
,,,0.00001717,0.8
,,,0.00001718,0
,,,0.00001719,0.8
,,,0.0000172,0
,,,0.00001721,0.8
,,,0.00001722,0.8
,,,0.00001723,0
,,,0.00001724,0.8
,,,0.00001725,0
,,,0.00001726,0
,,,0.00001727,0.8
,,,0.00001728,0
,,,0.00001729,0.8
,,,0.0000173,0
,,,0.00001731,0
,,,0.00001732,0
,,,0.00001733,0
,,,0.00001734,0
,,,0.00001735,0
,,,0.00001736,0
,,,0.00001737,0
,,,0.00001738,0
,,,0.00001739,0
,,,0.0000174,-0.8
,,,0.00001741,0.8
,,,0.00001742,0
,,,0.00001743,-0.8
,,,0.00001744,0
,,,0.00001745,-0.8
,,,0.00001746,0
,,,0.00001747,0
,,,0.00001748,-0.8
,,,0.00001749,0
,,,0.0000175,0
,,,0.00001751,0.8
,,,0.00001752,0
,,,0.00001753,-0.8
,,,0.00001754,0
,,,0.00001755,0
,,,0.00001756,0
,,,0.00001757,0
,,,0.00001758,-0.8
,,,0.00001759,0
,,,0.0000176,-0.8
,,,0.00001761,-0.8
,,,0.00001762,0
,,,0.00001763,0
,,,0.00001764,0
,,,0.00001765,-0.8
,,,0.00001766,1.6
,,,0.00001767,-0.8
,,,0.00001768,0
,,,0.00001769,0
,,,0.0000177,0
,,,0.00001771,0.8
,,,0.00001772,-0.8
,,,0.00001773,0
,,,0.00001774,-0.8
,,,0.00001775,0.8
,,,0.00001776,0.8
,,,0.00001777,0.8
,,,0.00001778,1.6
,,,0.00001779,0.8
,,,0.0000178,0.8
,,,0.00001781,1.6
,,,0.00001782,0.8
,,,0.00001783,0
,,,0.00001784,-0.8
,,,0.00001785,0
,,,0.00001786,0
,,,0.00001787,-0.8
,,,0.00001788,0
,,,0.00001789,0
,,,0.0000179,0.8
,,,0.00001791,0.8
,,,0.00001792,0
,,,0.00001793,0
,,,0.00001794,-0.8
,,,0.00001795,0
,,,0.00001796,0
,,,0.00001797,0
,,,0.00001798,0
,,,0.00001799,-0.8
,,,0.000018,-0.8
,,,0.00001801,0
,,,0.00001802,0
,,,0.00001803,0.8
,,,0.00001804,0.8
,,,0.00001805,0.8
,,,0.00001806,1.6
,,,0.00001807,0
,,,0.00001808,0.8
,,,0.00001809,0
,,,0.0000181,0.8
,,,0.00001811,1.6
,,,0.00001812,0.8
,,,0.00001813,0
,,,0.00001814,0.8
,,,0.00001815,0.8
,,,0.00001816,1.6
,,,0.00001817,0
,,,0.00001818,0
,,,0.00001819,-0.8
,,,0.0000182,0
,,,0.00001821,0.8
,,,0.00001822,0
,,,0.00001823,-0.8
,,,0.00001824,-0.8
,,,0.00001825,0
,,,0.00001826,0
,,,0.00001827,0
,,,0.00001828,0
,,,0.00001829,0
,,,0.0000183,0.8
,,,0.00001831,1.6
,,,0.00001832,-0.8
,,,0.00001833,0
,,,0.00001834,0.8
,,,0.00001835,0.8
,,,0.00001836,0
,,,0.00001837,0.8
,,,0.00001838,0
,,,0.00001839,0
,,,0.0000184,0.8
,,,0.00001841,0
,,,0.00001842,0
,,,0.00001843,0
,,,0.00001844,0.8
,,,0.00001845,0.8
,,,0.00001846,0.8
,,,0.00001847,0
,,,0.00001848,-0.8
,,,0.00001849,0
,,,0.0000185,0
,,,0.00001851,0
,,,0.00001852,0
,,,0.00001853,0.8
,,,0.00001854,0
,,,0.00001855,0.8
,,,0.00001856,0
,,,0.00001857,0
,,,0.00001858,0
,,,0.00001859,0
,,,0.0000186,1.6
,,,0.00001861,0.8
,,,0.00001862,0.8
,,,0.00001863,0.8
,,,0.00001864,0.8
,,,0.00001865,1.6
,,,0.00001866,0.8
,,,0.00001867,0
,,,0.00001868,0
,,,0.00001869,0
,,,0.0000187,0
,,,0.00001871,0
,,,0.00001872,-0.8
,,,0.00001873,0
,,,0.00001874,0
,,,0.00001875,0
,,,0.00001876,0
,,,0.00001877,-0.8
,,,0.00001878,0
,,,0.00001879,-0.8
,,,0.0000188,0.8
,,,0.00001881,0
,,,0.00001882,0
,,,0.00001883,0
,,,0.00001884,0
,,,0.00001885,0.8
,,,0.00001886,0.8
,,,0.00001887,0
,,,0.00001888,-0.8
,,,0.00001889,0.8
,,,0.0000189,0.8
,,,0.00001891,0
,,,0.00001892,0
,,,0.00001893,0
,,,0.00001894,0
,,,0.00001895,0.8
,,,0.00001896,0
,,,0.00001897,0.8
,,,0.00001898,0
,,,0.00001899,0
,,,0.000019,1.6
,,,0.00001901,0.8
,,,0.00001902,0
,,,0.00001903,0
,,,0.00001904,0
,,,0.00001905,0
,,,0.00001906,0
,,,0.00001907,0
,,,0.00001908,-0.8
,,,0.00001909,0
,,,0.0000191,1.6
,,,0.00001911,-0.8
,,,0.00001912,0
,,,0.00001913,0
,,,0.00001914,0.8
,,,0.00001915,0.8
,,,0.00001916,0
,,,0.00001917,0.8
,,,0.00001918,0
,,,0.00001919,-0.8
,,,0.0000192,0.8
,,,0.00001921,-0.8
,,,0.00001922,0
,,,0.00001923,0
,,,0.00001924,0
,,,0.00001925,0.8
,,,0.00001926,-0.8
,,,0.00001927,0.8
,,,0.00001928,0.8
,,,0.00001929,0
,,,0.0000193,0
,,,0.00001931,-0.8
,,,0.00001932,-0.8
,,,0.00001933,0
,,,0.00001934,0.8
,,,0.00001935,0.8
,,,0.00001936,0
,,,0.00001937,0.8
,,,0.00001938,0.8
,,,0.00001939,0.8
,,,0.0000194,0
,,,0.00001941,0
,,,0.00001942,0
,,,0.00001943,0
,,,0.00001944,0
,,,0.00001945,-0.8
,,,0.00001946,-0.8
,,,0.00001947,0
,,,0.00001948,-0.8
,,,0.00001949,0.8
,,,0.0000195,0
,,,0.00001951,0
,,,0.00001952,0.8
,,,0.00001953,0.8
,,,0.00001954,2.4
,,,0.00001955,0.8
,,,0.00001956,0
,,,0.00001957,0.8
,,,0.00001958,-0.8
,,,0.00001959,0.8
,,,0.0000196,-0.8
,,,0.00001961,-0.8
,,,0.00001962,0
,,,0.00001963,0
,,,0.00001964,0.8
,,,0.00001965,0
,,,0.00001966,0
,,,0.00001967,0.8
,,,0.00001968,0
,,,0.00001969,0.8
,,,0.0000197,-0.8
,,,0.00001971,0
,,,0.00001972,-0.8
,,,0.00001973,0
,,,0.00001974,0
,,,0.00001975,-0.8
,,,0.00001976,-0.8
,,,0.00001977,-0.8
,,,0.00001978,0
,,,0.00001979,0.8
,,,0.0000198,-0.8
,,,0.00001981,-0.8
,,,0.00001982,-1.6
,,,0.00001983,0.8
,,,0.00001984,0.8
,,,0.00001985,0.8
,,,0.00001986,-0.8
,,,0.00001987,0
,,,0.00001988,0
,,,0.00001989,0.8
,,,0.0000199,0
,,,0.00001991,0
,,,0.00001992,0.8
,,,0.00001993,0
,,,0.00001994,0.8
,,,0.00001995,0
,,,0.00001996,0
,,,0.00001997,0
,,,0.00001998,-0.8
,,,0.00001999,0
,,,0.00002,-0.8
